Protein,odorant,SMILES,output,Protein sequence
ab1D,(E)2-hexen-1-ol,CCC/C=C/CO,0,ab1D
ab2A,(E)2-hexen-1-ol,CCC/C=C/CO,0,ab2A
ab2B,(E)2-hexen-1-ol,CCC/C=C/CO,1,ab2B
ab3A,(E)2-hexen-1-ol,CCC/C=C/CO,0,ab3A
ab3B,(E)2-hexen-1-ol,CCC/C=C/CO,0,ab3B
ab5B,(E)2-hexen-1-ol,CCC/C=C/CO,0,ab5B
ab6A,(E)2-hexen-1-ol,CCC/C=C/CO,1,ab6A
ab1D,(E)2-hexenal,CCC/C=C/C=O,0,ab1D
ab2A,(E)2-hexenal,CCC/C=C/C=O,0,ab2A
ab2B,(E)2-hexenal,CCC/C=C/C=O,0,ab2B
ab3A,(E)2-hexenal,CCC/C=C/C=O,0,ab3A
ab3B,(E)2-hexenal,CCC/C=C/C=O,n/a,ab3B
ab5B,(E)2-hexenal,CCC/C=C/C=O,0,ab5B
ab6A,(E)2-hexenal,CCC/C=C/C=O,1,ab6A
ab1D,(E)2-hexenyl acetate,CCC/C=C/COC(=O)C,0,ab1D
ab2A,(E)2-hexenyl acetate,CCC/C=C/COC(=O)C,0,ab2A
ab2B,(E)2-hexenyl acetate,CCC/C=C/COC(=O)C,0,ab2B
ab3A,(E)2-hexenyl acetate,CCC/C=C/COC(=O)C,1,ab3A
ab3B,(E)2-hexenyl acetate,CCC/C=C/COC(=O)C,0,ab3B
ab5B,(E)2-hexenyl acetate,CCC/C=C/COC(=O)C,1,ab5B
ab6A,(E)2-hexenyl acetate,CCC/C=C/COC(=O)C,1,ab6A
ab1D,(E)2-octenal,CCCCC/C=C/C=O,0,ab1D
ab2A,(E)2-octenal,CCCCC/C=C/C=O,0,ab2A
ab2B,(E)2-octenal,CCCCC/C=C/C=O,0,ab2B
ab3A,(E)2-octenal,CCCCC/C=C/C=O,n/a,ab3A
ab3B,(E)2-octenal,CCCCC/C=C/C=O,0,ab3B
ab5B,(E)2-octenal,CCCCC/C=C/C=O,0,ab5B
ab6A,(E)2-octenal,CCCCC/C=C/C=O,1,ab6A
ab1D,(R)-(+)-limonene,CC1=CC[C@@H](CC1)C(=C)C,0,ab1D
ab2A,(R)-(+)-limonene,CC1=CC[C@@H](CC1)C(=C)C,0,ab2A
ab2B,(R)-(+)-limonene,CC1=CC[C@@H](CC1)C(=C)C,0,ab2B
ab3A,(R)-(+)-limonene,CC1=CC[C@@H](CC1)C(=C)C,0,ab3A
ab3B,(R)-(+)-limonene,CC1=CC[C@@H](CC1)C(=C)C,0,ab3B
ab5B,(R)-(+)-limonene,CC1=CC[C@@H](CC1)C(=C)C,0,ab5B
ab6A,(R)-(+)-limonene,CC1=CC[C@@H](CC1)C(=C)C,0,ab6A
ab1D,"1,4-cineole",CC(C)C12CCC(O1)(CC2)C,0,ab1D
ab2A,"1,4-cineole",CC(C)C12CCC(O1)(CC2)C,0,ab2A
ab2B,"1,4-cineole",CC(C)C12CCC(O1)(CC2)C,0,ab2B
ab3A,"1,4-cineole",CC(C)C12CCC(O1)(CC2)C,0,ab3A
ab3B,"1,4-cineole",CC(C)C12CCC(O1)(CC2)C,0,ab3B
ab5B,"1,4-cineole",CC(C)C12CCC(O1)(CC2)C,0,ab5B
ab6A,"1,4-cineole",CC(C)C12CCC(O1)(CC2)C,0,ab6A
ab1D,"1,4-diaminobutane",C(CCN)CN,0,ab1D
ab2A,"1,4-diaminobutane",C(CCN)CN,0,ab2A
ab2B,"1,4-diaminobutane",C(CCN)CN,0,ab2B
ab3A,"1,4-diaminobutane",C(CCN)CN,0,ab3A
ab3B,"1,4-diaminobutane",C(CCN)CN,0,ab3B
ab5B,"1,4-diaminobutane",C(CCN)CN,n/a,ab5B
ab6A,"1,4-diaminobutane",C(CCN)CN,0,ab6A
ab1D,1-octen-3-ol,CCCCCC(C=C)O,0,ab1D
